时间,水温,pH,电导率,浊度,溶解氧,高锰酸盐指数,总磷,氨氮,总氮,叶绿素,蓝绿藻
10/16/2014,24.30,6.40,83.00,47.00,8.06,0.90,0.09,0.06,1.40,2.14,356.57
10/17/2014,22.70,6.79,83.00,40.00,8.41,0.80,0.08,0.06,1.32,0.23,444.43
10/18/2014,23.40,6.75,83.00,51.80,8.33,0.80,0.07,0.06,1.29,0.34,451.65
10/19/2014,24.10,6.80,84.00,47.50,8.19,0.90,0.06,0.06,1.30,0.76,434.33
10/20/2014,24.60,6.84,84.00,36.70,7.89,1.00,0.06,0.06,1.30,4.02,383.05
10/21/2014,25.40,6.92,84.00,31.60,8.55,0.90,0.07,0.06,1.33,6.25,541.89
10/22/2014,24.50,6.61,86.00,37.70,7.50,2.80,0.08,0.06,1.38,4.05,619.41
10/23/2014,24.40,6.76,88.00,44.70,8.78,1.90,0.08,0.06,1.40,0.15,1368.13
10/24/2014,23.30,6.71,76.00,55.30,11.42,1.40,0.08,0.06,1.41,0.16,753.95
10/25/2014,24.60,6.14,55.00,39.50,11.11,1.30,0.07,0.09,1.13,0.15,936.89
10/26/2014,24.40,6.72,87.00,34.90,11.18,1.40,0.07,0.06,1.44,0.14,907.32
10/27/2014,24.50,6.93,86.00,27.30,8.25,1.20,0.07,0.05,1.37,0.62,784.17
10/28/2014,23.80,7.10,87.00,33.10,9.40,1.10,0.07,0.05,1.49,0.15,656.97
10/29/2014,24.00,6.84,77.00,43.10,11.34,0.70,0.07,0.06,1.50,0.12,480.54
10/30/2014,25.50,6.83,89.00,39.60,8.33,0.90,0.07,0.06,1.57,0.17,1044.34
10/31/2014,24.90,6.89,89.00,41.60,10.48,0.70,0.08,0.05,1.58,0.14,736.17
11/01/2014,25.80,7.04,90.00,51.40,9.14,0.60,0.08,0.05,1.57,0.14,500.48
11/02/2014,23.50,7.03,87.00,45.00,6.91,1.00,0.07,0.05,1.52,0.18,615.18
11/03/2014,22.10,6.82,91.00,39.50,6.89,1.50,0.08,0.06,1.59,4.07,805.77
11/04/2014,21.90,6.75,91.00,47.90,6.85,1.00,0.08,,1.64,4.05,309.15
11/05/2014,21.90,6.68,91.00,29.50,6.82,0.70,0.08,,1.60,4.06,375.47
11/06/2014,22.40,6.61,91.00,62.40,6.53,0.70,0.08,,1.66,4.17,341.00
11/07/2014,21.60,6.60,92.00,32.20,6.33,,0.09,,1.70,4.23,421.91
11/08/2014,20.50,6.72,94.00,54.80,6.19,0.80,0.09,,1.71,2.24,557.80
11/09/2014,21.40,6.80,95.00,52.10,5.95,1.30,0.09,,1.74,0.14,873.93
11/10/2014,21.80,6.73,94.00,46.50,6.14,1.00,0.09,,1.73,0.12,755.03
11/11/2014,21.50,6.66,94.00,30.10,5.71,0.70,0.09,,1.73,0.12,546.39
11/12/2014,20.10,6.69,94.00,37.00,6.32,0.70,0.09,,1.78,0.13,392.08
11/13/2014,19.40,6.73,96.00,34.10,6.38,1.20,0.09,,1.76,0.13,317.94
11/14/2014,19.50,6.77,97.00,31.30,6.35,1.30,0.09,,1.77,0.13,324.56
11/15/2014,18.90,6.67,98.00,44.00,5.33,0.80,0.09,,1.80,0.17,2181.59
11/16/2014,20.00,6.70,101.00,35.10,9.15,0.50,0.10,,1.77,0.14,841.48
11/17/2014,20.00,6.70,101.00,37.30,9.57,,0.10,,1.80,0.13,460.78
11/18/2014,20.20,6.81,102.00,42.00,8.41,0.60,0.10,,1.82,0.14,401.94
11/19/2014,18.90,6.79,101.00,41.60,7.69,0.90,0.10,,1.76,0.22,368.55
11/20/2014,19.60,6.67,101.00,42.30,8.72,1.10,0.10,,1.82,0.24,343.22
11/21/2014,20.80,6.69,101.00,53.00,8.38,1.20,0.10,,1.81,0.31,336.91
11/22/2014,21.00,6.64,101.00,67.70,7.34,1.30,0.09,0.05,1.76,2.30,266.50
11/23/2014,22.00,6.49,100.00,39.70,7.20,1.20,0.09,0.05,1.75,4.32,291.16
11/24/2014,22.00,6.49,100.00,57.80,7.91,1.60,0.09,0.06,1.74,4.42,324.56
11/25/2014,21.80,6.48,100.00,36.90,10.54,1.60,0.08,0.05,1.70,4.59,377.85
11/26/2014,22.40,6.75,102.00,34.30,8.61,1.50,0.09,,1.75,1.56,951.18
11/27/2014,22.00,6.76,99.00,32.70,,1.70,0.08,,1.75,0.79,696.73
11/28/2014,21.50,6.74,100.00,37.90,8.19,1.50,0.08,,1.76,1.15,742.07
11/29/2014,22.90,6.88,101.00,31.50,8.76,1.70,0.08,,1.77,0.44,893.39
11/30/2014,21.90,6.86,100.00,38.40,7.72,1.60,0.08,,1.79,0.46,489.37
12/01/2014,19.60,6.92,100.00,33.20,7.72,4.20,0.09,,1.79,0.43,383.05
12/02/2014,18.60,6.96,98.00,37.10,7.89,2.60,0.09,0.06,1.87,0.28,467.55
12/03/2014,18.10,7.04,95.00,35.10,8.10,2.10,0.09,0.06,1.87,0.20,893.49
12/04/2014,16.00,6.97,98.00,34.10,8.56,3.50,0.09,0.07,1.88,0.18,1102.40
12/05/2014,15.90,7.04,100.00,33.00,8.49,1.70,0.08,0.08,1.88,0.14,571.86
12/06/2014,15.90,7.08,101.00,31.40,8.52,1.50,0.08,0.08,1.91,0.14,492.02
12/07/2014,16.00,7.05,101.00,43.10,8.89,1.30,0.08,0.08,1.91,0.14,386.57
12/08/2014,17.40,6.99,102.00,56.00,8.68,1.20,0.09,0.08,1.93,0.14,354.36
12/09/2014,16.50,6.96,101.00,59.50,9.13,1.20,0.09,0.07,1.93,0.13,313.68
12/10/2014,17.10,6.95,102.00,51.50,9.48,0.90,0.10,0.07,1.99,0.13,318.62
12/11/2014,16.80,6.95,102.00,46.70,9.81,0.70,0.10,0.06,2.00,0.13,254.11
12/12/2014,15.80,7.02,106.00,43.20,9.77,0.90,0.10,0.07,2.06,0.14,341.64
12/13/2014,14.00,7.04,107.00,39.80,8.60,0.70,0.09,0.07,2.14,0.14,340.23
12/14/2014,14.40,7.04,105.00,33.40,8.51,0.60,0.08,0.05,2.09,0.15,388.86
12/15/2014,15.60,6.95,103.00,32.30,8.44,,0.09,0.05,1.97,0.16,307.24
12/16/2014,15.60,7.03,104.00,30.10,8.55,,0.09,0.05,2.07,0.18,298.01
12/17/2014,13.20,7.07,105.00,37.60,8.46,,0.08,0.05,2.03,0.19,344.09
12/18/2014,12.90,6.97,106.00,45.50,8.81,0.60,0.08,0.09,2.08,0.17,505.11
12/19/2014,12.30,6.75,104.00,38.10,8.75,,0.08,0.07,2.29,0.14,434.60
12/20/2014,12.60,6.76,106.00,31.60,8.63,,0.09,0.07,2.26,0.12,476.25
12/21/2014,12.30,6.76,106.00,34.30,8.71,,0.09,0.07,2.27,0.12,388.42
12/22/2014,12.00,6.80,109.00,40.30,8.16,,0.09,0.07,2.34,0.13,411.64
12/23/2014,12.30,6.81,109.00,34.80,7.74,,0.09,0.07,2.37,2.55,286.67
12/24/2014,,,59.00,17.50,4.09,0.50,0.05,0.05,1.27,2.12,119.47
12/25/2014,15.90,6.69,111.00,25.70,7.68,1.10,0.10,0.07,2.45,4.01,439.63
12/26/2014,15.00,6.60,110.00,28.80,7.75,0.80,0.10,0.07,2.42,4.03,338.92
12/27/2014,14.00,6.60,110.00,27.60,7.86,0.80,0.10,0.07,2.42,4.05,285.69
12/28/2014,14.00,6.58,110.00,38.60,7.70,0.50,0.10,0.07,2.45,4.10,339.36
12/29/2014,7.80,3.84,63.00,18.80,6.40,0.50,0.05,0.05,1.76,1.89,199.38
12/30/2014,11.90,6.78,111.00,52.50,7.26,,0.09,0.07,2.42,3.95,568.23
12/31/2014,12.80,6.68,110.00,76.80,7.20,0.80,0.09,0.08,2.43,0.18,866.31
01/01/2015,12.80,6.57,110.00,40.40,7.25,0.90,0.09,0.08,2.43,0.17,895.48
01/02/2015,10.80,6.59,110.00,39.40,7.31,0.90,0.09,0.08,2.46,0.17,322.07
01/03/2015,13.80,6.61,110.00,44.50,7.27,1.40,0.09,0.08,2.44,0.17,350.16
01/04/2015,13.60,6.64,110.00,42.20,7.18,1.70,0.09,0.08,2.46,0.17,296.13
01/05/2015,13.50,6.54,110.00,37.80,7.17,1.70,0.09,0.08,2.50,0.19,256.26
01/06/2015,16.60,6.64,112.00,43.10,7.32,1.90,0.10,0.08,2.53,0.19,262.20
01/07/2015,12.60,6.47,111.00,35.60,7.28,2.30,0.10,0.08,2.51,0.22,285.02
01/08/2015,13.10,6.63,112.00,40.10,7.29,2.10,0.09,0.08,2.49,0.24,307.37
01/09/2015,12.70,6.65,112.00,38.00,7.32,1.80,0.09,0.08,2.52,0.25,314.96
01/10/2015,12.90,6.58,111.00,41.70,7.32,1.30,0.09,0.08,2.51,0.29,326.23
01/11/2015,14.20,6.65,112.00,37.70,7.09,1.30,0.09,0.08,2.52,0.35,348.65
01/12/2015,12.70,6.52,111.00,43.40,7.29,1.10,0.09,0.08,2.54,0.35,394.39
01/13/2015,10.80,6.47,111.00,34.90,7.17,1.30,0.08,0.09,2.49,0.35,424.30
01/14/2015,12.50,6.74,117.00,25.40,7.14,1.20,0.09,0.09,2.57,0.86,448.20
01/15/2015,11.70,7.23,132.00,17.60,6.92,1.50,0.09,0.10,2.56,4.06,677.10
01/16/2015,13.50,7.31,130.00,35.30,6.95,2.00,0.09,0.09,2.57,3.60,1902.23
01/17/2015,12.60,7.27,132.00,38.30,6.78,3.70,0.09,0.09,2.55,4.06,1080.56
01/18/2015,12.40,7.28,132.00,40.10,7.05,3.60,0.09,0.09,2.57,4.09,785.84
01/19/2015,12.70,7.14,132.00,45.90,6.89,3.30,0.09,0.09,2.54,4.04,426.68
01/20/2015,11.70,7.15,132.00,34.00,7.78,2.40,0.09,0.09,2.62,2.18,552.82
01/21/2015,13.30,6.79,130.00,34.40,7.40,0.90,0.11,0.07,2.53,0.26,799.73
01/22/2015,12.50,6.44,127.00,37.40,9.82,,0.11,0.08,2.46,0.25,1146.27
01/23/2015,12.20,6.57,127.00,42.00,7.49,,0.10,0.08,2.44,0.27,582.90
01/24/2015,14.10,6.62,128.00,40.70,7.49,,0.11,0.08,2.49,0.30,470.98
01/25/2015,14.80,6.61,128.00,46.40,7.48,,0.11,0.07,2.50,0.44,537.56
01/26/2015,15.60,6.61,129.00,43.50,7.50,,0.11,0.07,2.49,0.46,476.04
01/27/2015,15.10,6.60,128.00,64.10,7.50,0.70,0.11,0.07,2.49,0.49,509.47
01/28/2015,13.50,6.58,130.00,48.80,7.62,1.00,0.11,0.08,2.53,0.44,465.34
01/29/2015,15.20,6.50,131.00,53.40,7.54,0.80,0.11,0.09,2.54,0.33,401.04
01/30/2015,13.10,6.16,131.00,57.40,7.47,1.30,0.11,0.12,2.64,0.38,434.87
01/31/2015,13.30,6.26,130.00,49.70,7.52,0.80,0.11,0.16,2.56,0.35,566.07
02/01/2015,11.80,6.40,133.00,50.70,7.48,1.30,0.10,0.21,2.66,0.28,976.45
02/02/2015,13.10,6.39,133.00,57.20,7.52,1.30,0.11,0.23,2.63,0.23,768.92
02/03/2015,13.80,6.11,132.00,53.10,7.54,1.50,0.11,0.22,2.69,0.19,302.94
02/04/2015,12.50,6.29,132.00,65.30,7.55,1.10,0.11,0.24,2.72,0.20,200.08
02/05/2015,11.60,6.90,134.00,33.40,7.48,0.90,0.11,0.29,2.74,0.52,778.63
02/06/2015,11.80,6.68,136.00,43.00,7.39,1.20,0.10,0.23,2.73,1.52,3091.30
02/07/2015,11.60,6.61,138.00,22.40,7.34,1.50,0.10,0.25,2.72,1.39,2287.14
02/08/2015,14.20,6.47,138.00,1.20,7.16,1.50,0.11,0.15,2.78,1.04,1845.89
02/09/2015,12.50,6.93,136.00,37.90,7.46,1.50,0.11,0.24,2.66,1.10,1647.34
02/10/2015,11.30,6.90,136.00,43.40,7.52,1.70,0.10,0.29,2.59,1.20,1591.25
02/11/2015,11.80,6.85,134.00,41.90,7.54,1.80,0.10,0.25,2.55,1.30,1568.80
02/12/2015,12.70,6.92,132.00,40.90,7.51,1.80,0.10,0.21,2.43,1.44,1673.39
02/13/2015,12.40,6.87,128.00,43.70,7.50,1.60,0.09,0.19,2.27,1.47,1643.49
02/14/2015,12.40,6.88,125.00,48.30,7.55,1.60,0.08,0.16,2.19,1.69,1660.26
02/15/2015,12.90,6.79,123.00,50.10,7.58,1.40,0.08,0.17,2.17,1.87,1756.35
02/16/2015,15.40,6.77,125.00,41.50,7.56,1.50,0.08,0.15,2.07,1.44,1778.91
02/17/2015,15.50,6.89,124.00,53.70,7.53,1.40,0.08,0.13,2.06,1.56,2027.19
02/18/2015,15.70,6.85,127.00,46.00,7.51,1.10,0.09,0.13,2.13,1.74,2471.77
02/19/2015,15.50,6.92,129.00,45.70,7.52,1.10,0.09,0.14,2.25,2.03,2093.02
02/20/2015,13.30,6.89,126.00,59.30,7.51,1.30,0.10,0.15,2.35,2.09,1773.39
02/21/2015,14.00,6.85,127.00,52.50,7.52,1.00,0.10,0.15,2.42,2.53,1774.27
02/22/2015,16.00,6.82,131.00,45.10,7.52,2.30,0.10,0.14,2.30,2.13,1764.01
02/23/2015,15.90,6.84,132.00,61.00,7.44,3.10,0.10,0.15,2.28,1.69,1696.41
02/24/2015,16.80,6.87,134.00,40.50,7.52,1.00,0.11,0.14,2.42,1.71,1796.56
02/25/2015,18.40,6.87,134.00,44.20,7.49,1.10,0.13,0.13,2.45,1.80,1933.91
02/26/2015,14.70,5.81,113.00,55.80,7.45,1.20,0.13,0.14,2.42,1.86,1681.79
02/27/2015,15.30,6.84,128.00,64.20,7.54,1.20,0.12,0.17,2.33,2.05,1941.98
02/28/2015,16.40,6.78,125.00,59.80,7.57,1.20,0.12,0.17,2.40,1.45,1885.89
03/01/2015,13.40,6.74,118.00,50.40,7.53,1.20,0.11,0.15,2.22,1.52,1773.91
03/02/2015,13.20,6.75,113.00,50.60,7.51,1.00,0.11,0.14,2.17,1.67,1845.16
03/03/2015,13.90,6.95,109.00,33.80,7.48,1.00,0.11,0.14,2.16,1.17,2047.86
03/04/2015,12.60,7.29,105.00,33.30,7.38,,0.10,0.15,2.29,0.77,2465.36
03/05/2015,10.90,7.21,104.00,28.90,7.46,,0.09,0.14,2.34,1.73,2352.14
03/06/2015,12.40,7.12,104.00,43.20,7.41,,0.09,0.14,2.48,0.50,2528.91
03/07/2015,13.80,7.08,106.00,26.70,7.41,,0.11,0.15,2.56,0.87,3530.52
03/08/2015,14.20,7.01,111.00,36.00,7.44,,0.13,0.18,2.86,0.48,1950.05
03/09/2015,16.90,7.07,111.00,61.40,7.41,,0.13,0.16,2.79,0.68,1579.90
03/10/2015,13.10,7.03,103.00,29.40,7.47,,0.11,0.14,2.51,0.41,1610.10
03/11/2015,11.10,7.04,95.00,49.20,7.48,,0.09,0.13,2.41,0.76,1571.98
03/12/2015,13.00,7.10,94.00,34.00,7.45,,0.09,0.13,2.31,0.48,1708.59
03/13/2015,14.80,7.15,99.00,24.50,7.48,0.80,0.09,0.11,2.33,0.83,1736.51
03/14/2015,14.30,7.05,96.00,23.10,7.42,0.70,0.09,0.11,2.27,0.64,1737.00
03/15/2015,16.20,7.11,96.00,54.70,7.46,,0.09,0.11,2.26,4.07,1885.58
03/16/2015,17.60,7.03,95.00,27.30,7.49,0.60,0.09,0.10,2.17,3.74,1831.98
03/17/2015,17.80,7.01,95.00,31.20,7.48,,0.10,0.10,2.14,2.86,1835.99
03/18/2015,19.90,6.19,91.00,34.70,7.03,2.00,0.11,0.11,2.07,1.65,1891.41
03/19/2015,20.20,6.09,78.00,73.70,7.76,0.90,0.11,0.10,1.93,3.73,2423.75
03/20/2015,21.00,6.13,73.00,67.00,7.41,1.50,0.09,0.08,1.82,2.78,1958.80
03/21/2015,19.80,6.05,71.00,80.50,8.81,1.40,0.08,0.08,1.81,2.79,1822.08
03/22/2015,18.20,6.04,72.00,63.30,8.43,1.40,0.09,0.08,1.85,3.03,1852.66
03/23/2015,14.30,6.10,71.00,76.30,6.90,1.40,0.10,0.08,1.88,3.24,1658.07
03/24/2015,15.40,6.68,74.00,46.90,7.00,1.50,0.11,0.08,2.01,3.05,2050.26
03/25/2015,14.90,6.50,77.00,79.20,6.90,1.30,0.11,0.08,2.07,2.74,1901.72
03/26/2015,14.40,6.46,79.00,43.80,6.95,1.30,0.10,0.08,2.10,2.65,1612.86
03/27/2015,16.70,6.49,82.00,82.40,6.97,1.20,0.11,0.08,2.18,2.72,1571.67
03/28/2015,17.50,6.49,84.00,66.60,7.00,1.10,0.10,0.08,1.85,2.90,1594.01
03/29/2015,19.20,6.54,96.00,43.50,6.95,,0.10,0.08,2.21,3.28,1633.44
03/30/2015,20.80,6.50,100.00,65.90,6.93,,0.10,0.08,2.18,4.17,1596.46
03/31/2015,22.50,6.52,96.00,76.00,7.00,0.70,0.09,0.07,1.89,5.23,1667.08
04/01/2015,23.90,6.65,97.00,49.00,6.93,1.10,0.08,0.07,1.75,5.81,1957.76
04/02/2015,23.90,6.62,86.00,53.80,6.97,1.10,0.07,0.07,1.52,4.23,3401.36
04/03/2015,24.70,6.66,80.00,45.30,6.90,1.40,0.07,0.06,1.36,5.07,2316.93
04/04/2015,25.70,6.60,80.00,43.20,6.92,1.30,0.07,0.06,1.49,3.71,1940.78
04/05/2015,26.00,6.60,81.00,147.60,6.92,1.30,0.07,0.07,1.57,4.02,2154.06
04/06/2015,25.50,6.65,86.00,137.90,6.94,1.60,0.07,0.07,1.55,4.66,3454.12
04/07/2015,19.50,6.65,80.00,59.50,6.92,1.80,0.07,0.07,1.37,4.61,8865.78
04/08/2015,15.80,6.60,72.00,28.00,6.93,1.80,0.06,0.07,1.00,2.95,3262.86
04/09/2015,14.90,6.69,68.00,33.90,6.92,2.00,0.06,0.08,1.03,2.35,1999.58
04/10/2015,15.90,6.62,89.00,43.40,6.81,2.50,0.08,0.08,1.82,2.13,1773.02
04/11/2015,15.90,6.63,88.00,26.40,6.86,1.50,0.08,0.08,1.95,2.06,1673.80
04/12/2015,18.10,6.69,92.00,23.50,6.94,1.30,0.05,0.07,1.94,2.18,1642.24
04/13/2015,17.60,6.70,74.00,19.00,6.92,0.90,0.09,0.08,1.33,2.47,1694.29
04/14/2015,15.20,6.70,69.00,36.00,7.20,0.80,0.07,0.08,1.28,2.45,2000.10
04/15/2015,17.10,6.84,45.00,33.60,9.74,0.70,0.04,0.07,0.48,1.86,1714.84
04/16/2015,21.50,6.73,44.00,40.00,11.72,0.50,0.05,0.06,0.61,1.65,1602.93
04/17/2015,20.40,6.75,47.00,40.90,10.72,0.90,0.05,0.07,0.69,2.33,1663.23
04/18/2015,20.20,6.62,47.00,35.80,10.60,0.70,0.04,0.07,0.58,2.22,1557.71
04/19/2015,21.80,6.63,49.00,44.00,11.41,0.80,0.05,0.07,0.71,2.38,1596.09
04/20/2015,22.00,6.55,49.00,64.90,9.66,2.10,0.03,0.08,0.71,2.59,2098.33
04/21/2015,19.90,6.63,45.00,57.10,9.31,2.40,0.03,0.10,0.92,2.34,2016.67
04/22/2015,20.50,6.66,91.00,53.60,9.33,2.10,0.05,0.10,0.72,2.52,1785.00
04/23/2015,19.10,6.72,46.00,32.10,9.32,0.80,0.05,0.09,0.28,2.43,1660.78
04/24/2015,18.90,6.75,48.00,28.10,9.34,0.70,0.05,0.10,0.43,2.48,1683.85
04/25/2015,19.10,6.72,48.00,31.90,9.28,1.10,0.05,0.10,0.25,2.69,1760.78
04/26/2015,20.10,6.70,50.00,24.10,9.37,1.00,0.05,0.10,0.29,2.93,1931.90
04/27/2015,21.00,6.64,54.00,14.70,9.27,0.80,0.05,0.11,0.39,3.89,1941.93
04/28/2015,20.80,6.55,50.00,21.90,9.29,2.40,0.05,0.11,0.40,9.46,8840.25
04/29/2015,23.10,6.55,50.00,18.00,9.31,2.10,0.07,0.11,0.88,38.60,11746.42
04/30/2015,23.80,6.72,44.00,24.00,9.37,1.60,0.06,0.11,0.93,34.53,10443.91
05/01/2015,23.00,6.79,47.00,15.70,9.46,1.20,0.05,0.11,0.72,2.65,2008.02
05/02/2015,23.70,6.67,41.00,18.80,9.46,1.20,0.03,0.11,0.66,2.63,3471.93
05/03/2015,24.90,6.63,42.00,19.00,9.41,1.10,0.02,0.11,0.72,3.39,2144.17
05/04/2015,21.90,6.58,47.00,19.90,9.47,1.00,0.02,0.11,1.04,4.52,7506.61
05/05/2015,19.80,6.56,62.00,50.60,9.76,3.20,0.03,0.14,1.13,4.65,7723.34
05/06/2015,21.30,6.64,86.00,23.00,8.55,1.60,0.10,0.14,2.10,2.91,2153.91
05/07/2015,23.80,6.53,45.00,39.70,8.93,1.40,0.07,0.11,0.87,3.22,1662.55
05/08/2015,22.20,6.52,45.00,27.50,8.91,1.10,0.05,0.11,0.81,3.97,1686.35
05/09/2015,23.60,6.47,39.00,56.80,8.99,3.30,0.11,0.11,0.48,4.99,1848.18
05/10/2015,22.80,6.58,40.00,31.20,8.94,1.90,0.07,0.11,0.95,5.81,1813.91
05/11/2015,23.00,6.58,39.00,107.50,8.93,1.20,0.06,0.11,0.92,26.04,1848.38
05/12/2015,22.10,6.63,45.00,42.90,8.99,2.20,0.09,0.11,1.57,18.39,2188.91
05/13/2015,22.10,6.64,79.00,45.90,8.91,0.80,0.09,0.12,2.09,10.80,1783.85
05/14/2015,24.60,6.68,81.00,45.60,8.90,0.80,0.08,0.11,1.70,12.43,1805.31
05/15/2015,27.10,6.82,75.00,53.90,8.90,0.90,0.07,0.10,1.55,13.45,2001.04
05/16/2015,26.30,6.76,77.00,48.60,8.90,0.50,0.04,0.11,4.38,13.12,1983.23
05/17/2015,27.20,6.73,61.00,48.80,8.81,0.60,0.06,0.11,4.61,13.23,1968.33
05/18/2015,25.30,6.57,68.00,44.20,9.01,0.60,0.07,0.12,3.12,17.31,1708.85
05/19/2015,24.20,6.53,37.00,55.50,8.20,4.10,0.11,0.11,0.22,21.40,1880.89
05/20/2015,24.40,6.44,47.00,23.90,8.17,2.20,0.11,0.10,0.85,2.92,1855.83
05/21/2015,19.20,6.64,25.00,48.80,8.69,3.90,0.15,0.10,0.12,3.22,2072.55
05/22/2015,19.60,6.54,59.00,132.20,8.80,2.90,0.31,0.10,,3.31,6003.91
05/23/2015,21.30,6.50,60.00,137.20,8.62,1.90,0.29,0.10,,1.97,2388.75
05/24/2015,22.70,6.47,53.00,127.10,8.71,2.00,0.26,0.10,,1.91,2262.08
05/25/2015,22.80,6.53,48.00,128.40,8.68,1.80,0.21,0.10,,1.89,2441.79
05/26/2015,22.70,6.58,52.00,129.20,8.57,1.80,0.19,0.10,0.12,1.97,7947.03
05/27/2015,23.20,6.57,59.00,111.30,8.66,1.60,0.20,0.09,0.26,2.13,2904.17
05/28/2015,25.70,6.54,51.00,61.00,8.69,1.80,0.12,0.10,0.20,2.85,2835.36
05/29/2015,27.00,6.55,56.00,56.40,8.71,1.30,0.12,0.10,0.22,4.18,4559.47
05/30/2015,25.60,6.51,58.00,65.30,8.70,1.40,0.13,0.09,0.21,4.01,4398.13
05/31/2015,24.80,6.45,39.00,95.60,8.62,3.90,0.22,0.65,,2.26,5275.46
06/01/2015,26.10,6.39,34.00,124.30,8.67,4.30,0.29,0.12,,2.19,8084.22
06/02/2015,26.90,6.51,49.00,76.20,8.65,2.60,0.19,0.09,0.70,2.51,4895.36
06/03/2015,26.70,6.51,54.00,59.40,8.70,1.90,0.19,0.09,0.73,3.40,2037.60
06/04/2015,24.20,6.43,40.00,148.50,8.66,2.70,0.19,0.09,0.35,3.73,2645.83
06/05/2015,23.80,6.52,44.00,81.90,8.65,2.50,0.14,0.09,0.31,4.68,12077.71
06/06/2015,23.90,6.52,49.00,64.90,8.79,1.90,0.13,0.09,0.41,5.37,13437.51
06/07/2015,26.00,6.62,44.00,45.10,8.73,1.80,0.09,0.09,0.34,7.13,13642.17
06/08/2015,27.20,6.67,46.00,35.10,8.79,1.70,0.06,0.09,0.40,8.19,13904.69
06/09/2015,27.30,6.69,42.00,33.50,8.79,2.50,0.08,0.09,0.52,7.59,14631.25
06/10/2015,27.10,6.64,45.00,31.60,8.65,2.40,0.09,0.09,0.58,9.58,14738.54
06/11/2015,26.90,6.61,41.00,35.00,8.72,2.90,0.09,0.09,0.46,9.26,15389.06
06/12/2015,26.40,6.55,36.00,31.40,8.64,2.40,0.07,0.09,0.38,13.34,15651.56
06/13/2015,26.20,6.52,43.00,100.70,8.73,2.40,0.18,0.09,0.51,38.08,17636.45
06/14/2015,27.50,6.55,40.00,34.10,8.70,1.60,0.07,0.09,0.47,19.59,9987.55
06/15/2015,28.60,6.60,34.00,23.10,8.61,1.40,0.05,0.09,0.44,4.06,1803.80
06/16/2015,26.30,5.92,32.00,17.40,7.76,1.20,0.04,0.08,0.40,4.13,1602.83
06/17/2015,29.10,6.59,38.00,29.20,8.72,1.20,0.03,0.13,0.58,3.83,2188.58
06/18/2015,27.90,6.78,29.00,22.10,8.75,1.40,0.02,0.15,0.25,1.72,1706.09
06/19/2015,30.40,7.32,47.00,25.20,8.75,1.50,0.01,0.10,0.43,2.31,1652.52
06/20/2015,27.00,6.53,35.00,24.40,8.80,1.50,0.01,0.09,0.17,1.35,1814.38
06/21/2015,28.40,6.48,33.00,16.90,8.75,1.50,0.02,0.09,0.22,1.81,1917.81
06/22/2015,28.10,6.47,34.00,16.00,8.82,1.50,0.02,0.09,0.29,1.92,1884.95
06/23/2015,27.90,6.43,33.00,21.00,8.86,3.10,0.03,0.09,0.31,2.03,2025.26
06/24/2015,27.70,6.45,35.00,14.80,8.78,1.80,0.02,0.09,0.32,2.02,2293.40
06/25/2015,28.80,6.47,33.00,13.10,8.81,1.70,0.02,0.09,0.36,2.19,4874.74
06/26/2015,27.60,6.49,31.00,13.40,8.71,1.30,0.03,0.09,0.41,2.24,2232.70
06/27/2015,30.40,6.63,38.00,10.20,8.79,1.20,0.02,0.09,0.41,2.77,2133.96
06/28/2015,29.30,6.51,38.00,11.00,8.83,1.20,0.02,0.25,0.39,3.22,6168.43
06/29/2015,29.80,6.48,40.00,10.50,8.61,1.20,0.05,0.70,0.46,3.44,2032.22
06/30/2015,30.40,6.57,38.00,12.80,8.43,1.00,0.04,0.08,0.45,2.60,1868.03
07/01/2015,29.80,6.53,38.00,10.20,8.42,1.30,0.03,0.08,0.53,2.57,7292.65
07/02/2015,28.00,6.49,41.00,10.90,8.44,1.50,0.03,0.08,0.54,2.43,8554.00
07/03/2015,26.60,6.40,36.00,81.10,8.34,5.30,0.20,0.09,0.53,2.65,2680.05
07/04/2015,27.10,6.37,58.00,31.70,8.40,1.70,0.10,0.08,0.59,1.96,4729.58
07/05/2015,26.60,6.47,59.00,63.90,8.42,1.70,0.13,0.09,0.60,2.02,2359.58
07/06/2015,26.90,6.63,36.00,20.00,8.40,2.00,0.07,0.42,0.59,2.05,7573.43
07/07/2015,25.30,6.45,36.00,21.40,8.44,2.00,0.06,0.10,0.40,2.02,8730.07
07/08/2015,24.40,6.51,36.00,21.50,8.44,2.00,0.06,0.10,0.44,2.04,7308.64
07/09/2015,26.30,6.52,37.00,15.40,8.41,2.60,0.04,0.10,0.44,2.03,2027.76
07/10/2015,26.90,6.53,37.00,12.40,8.37,1.80,0.05,0.10,0.44,2.00,3066.77
07/11/2015,28.00,6.54,38.00,8.80,8.42,1.40,0.03,0.09,0.45,1.95,3211.15
07/12/2015,28.10,6.58,39.00,10.90,8.41,1.10,0.03,0.09,0.44,1.97,1798.12
07/13/2015,28.50,6.60,40.00,10.00,8.34,0.90,0.03,0.10,0.44,2.02,1783.91
07/14/2015,29.70,6.58,40.00,9.00,8.40,0.90,0.03,0.10,0.44,2.03,1833.80
07/15/2015,29.50,6.58,41.00,8.40,8.40,1.00,0.03,0.10,0.44,2.25,1858.59
